subid,class_num,grade,pv_avg,condition
S1-02-03,S1_02,first,0.36,control
S1-02-08,S1_02,first,0.36,control
S1-02-17,S1_02,first,NA,control
S1-03-05,S1_03,first,0.91,mental abacus
S1-03-14,S1_03,first,0.27,mental abacus
S1-03-15,S1_03,first,0.27,mental abacus
S1-04-01,S1_04,first,0.82,mental abacus
S1-04-03,S1_04,first,0.36,mental abacus
S1-04-04,S1_04,first,0.18,mental abacus
S1-04-07,S1_04,first,0.27,mental abacus
S1-04-08,S1_04,first,0.36,mental abacus
S1-04-11,S1_04,first,0.09,mental abacus
S1-04-17,S1_04,first,0.45,mental abacus
S1-04-18,S1_04,first,0.18,mental abacus
S1-07-02,S1_07,first,1,control
S1-07-11,S1_07,first,0.18,control
S1-07-18,S1_07,first,0.36,control
S1-07-20,S1_07,first,0.36,control
S1-09-01,S1_09,first,0.18,control
S1-09-05,S1_09,first,0.36,control
S1-09-06,S1_09,first,0.09,control
S1-09-07,S1_09,first,0.09,control
S1-09-11,S1_09,first,0.27,control
S1-10-01,S1_10,first,0.36,mental abacus
S1-10-02,S1_10,first,0.36,mental abacus
S1-10-06,S1_10,first,0.91,mental abacus
S1-10-07,S1_10,first,0.73,mental abacus
S1-10-08,S1_10,first,0.36,mental abacus
S1-10-09,S1_10,first,0.36,mental abacus
S1-10-12,S1_10,first,0.36,mental abacus
S1-10-13,S1_10,first,0.36,mental abacus
S1-11-01,S1_11,first,0.27,mental abacus
S1-11-02,S1_11,first,0.45,mental abacus
S1-11-03,S1_11,first,0.36,mental abacus
S1-11-04,S1_11,first,0.09,mental abacus
S1-11-09,S1_11,first,0.09,mental abacus
S1-11-10,S1_11,first,0.27,mental abacus
S1-11-11,S1_11,first,0.09,mental abacus
S1-11-17,S1_11,first,0.09,mental abacus
S1-12-01,S1_12,first,0.18,control
S1-12-04,S1_12,first,0.09,control
S1-12-05,S1_12,first,0.27,control
S1-12-08,S1_12,first,0,control
S1-12-11,S1_12,first,0.18,control
S1-14-01,S1_14,first,0.36,control
S1-14-02,S1_14,first,0,control
S1-14-07,S1_14,first,0.45,control
S1-14-09,S1_14,first,0.73,control
S1-14-11,S1_14,first,0.45,control
S1-14-12,S1_14,first,0.91,control
S1-14-14,S1_14,first,0.36,control
S1-14-15,S1_14,first,0.64,control
S1-14-17,S1_14,first,0.36,control
S1-15-01,S1_15,first,0,mental abacus
S1-15-02,S1_15,first,0.36,mental abacus
S1-15-04,S1_15,first,0.27,mental abacus
S1-15-05,S1_15,first,0.36,mental abacus
S1-15-08,S1_15,first,0.91,mental abacus
S1-15-09,S1_15,first,0.73,mental abacus
S1-15-10,S1_15,first,0.45,mental abacus
S1-15-11,S1_15,first,0.45,mental abacus
S2-03-01,S2_03,second,0.82,mental abacus
S2-03-02,S2_03,second,0.82,mental abacus
S2-03-03,S2_03,second,0.73,mental abacus
S2-03-04,S2_03,second,0.64,mental abacus
S2-03-13,S2_03,second,0.18,mental abacus
S2-04-01,S2_04,second,1,mental abacus
S2-04-05,S2_04,second,0.45,mental abacus
S2-04-07,S2_04,second,0.91,mental abacus
S2-04-08,S2_04,second,0.91,mental abacus
S2-04-09,S2_04,second,1,mental abacus
S2-04-10,S2_04,second,0.64,mental abacus
S2-04-11,S2_04,second,0.73,mental abacus
S2-04-12,S2_04,second,0.64,mental abacus
S2-04-16,S2_04,second,0.82,mental abacus
S2-04-17,S2_04,second,1,mental abacus
S2-04-18,S2_04,second,0.91,mental abacus
S2-05-02,S2_05,second,0.09,mental abacus
S2-08-01,S2_08,second,0.73,control
S2-08-03,S2_08,second,0.73,control
S2-09-05,S2_09,second,0.73,control
S2-09-07,S2_09,second,0.18,control
S2-09-08,S2_09,second,0.09,control
S2-09-10,S2_09,second,0.73,control
S2-09-13,S2_09,second,0.91,control
S2-09-19,S2_09,second,0.36,control
S2-09-20,S2_09,second,0.91,control
S2-10-02,S2_10,second,0.45,control
S2-10-03,S2_10,second,0.36,control
S2-10-05,S2_10,second,0.27,control
S2-10-10,S2_10,second,0.64,control
S2-10-11,S2_10,second,0.73,control
S2-10-13,S2_10,second,0.91,control
S2-10-14,S2_10,second,0.18,control
S2-10-15,S2_10,second,0.64,control
S2-10-18,S2_10,second,0.73,control
S2-10-20,S2_10,second,0.27,control
S2-13-01,S2_13,second,0.91,control
S2-13-02,S2_13,second,0.36,control
S2-13-04,S2_13,second,0.91,control
S2-13-05,S2_13,second,1,control
S2-13-06,S2_13,second,0.45,control
S2-13-09,S2_13,second,0.64,control
S2-13-12,S2_13,second,0.36,control
S2-13-15,S2_13,second,0.82,control
S2-13-18,S2_13,second,0,control
S2-13-19,S2_13,second,0.36,control
S2-13-20,S2_13,second,0.82,control
S2-13-21,S2_13,second,0.18,control
S2-16-01,S2_16,second,0.91,mental abacus
S2-16-05,S2_16,second,0.55,mental abacus
S2-16-08,S2_16,second,0.73,mental abacus
S2-16-09,S2_16,second,0.82,mental abacus
S2-16-11,S2_16,second,0,mental abacus
S2-16-14,S2_16,second,0.36,mental abacus
S2-16-15,S2_16,second,1,mental abacus
S2-16-17,S2_16,second,0,mental abacus
S2-16-18,S2_16,second,0.18,mental abacus
S2-16-19,S2_16,second,1,mental abacus
S2-16-20,S2_16,second,0.91,mental abacus
S2-17-02,S2_17,second,0.91,mental abacus
S2-17-03,S2_17,second,0.27,mental abacus
S2-17-04,S2_17,second,0.82,mental abacus
S2-17-05,S2_17,second,1,mental abacus
S2-17-06,S2_17,second,0.82,mental abacus
S2-17-07,S2_17,second,0.64,mental abacus
S2-17-08,S2_17,second,0.73,mental abacus
S2-17-09,S2_17,second,0.27,mental abacus
S2-17-10,S2_17,second,1,mental abacus
S2-17-11,S2_17,second,0.64,mental abacus
S2-17-12,S2_17,second,0.18,mental abacus
S2-17-13,S2_17,second,0.55,mental abacus
S2-17-14,S2_17,second,0.36,mental abacus
S2-17-15,S2_17,second,1,mental abacus
S2-17-16,S2_17,second,0.27,mental abacus
S2-17-17,S2_17,second,0.64,mental abacus
S2-17-19,S2_17,second,0.64,mental abacus
S2-18-01,S2_18,second,0.91,mental abacus
S2-18-02,S2_18,second,1,mental abacus
S2-18-06,S2_18,second,0.27,mental abacus
S2-18-07,S2_18,second,0,mental abacus
S2-18-09,S2_18,second,0.45,mental abacus
S2-18-10,S2_18,second,0.45,mental abacus
S2-18-11,S2_18,second,0.36,mental abacus
S2-18-12,S2_18,second,0.82,mental abacus
S2-18-13,S2_18,second,0.91,mental abacus
S2-18-15,S2_18,second,1,mental abacus
S2-18-16,S2_18,second,0.45,mental abacus
S2-18-17,S2_18,second,0.64,mental abacus
S2-18-19,S2_18,second,1,mental abacus
S2-18-20,S2_18,second,1,mental abacus
S2-19-01,S2_19,second,0.45,control
S2-19-03,S2_19,second,0.36,control
S2-19-04,S2_19,second,0.45,control
S2-19-05,S2_19,second,0.36,control
S2-19-06,S2_19,second,0,control
S2-19-07,S2_19,second,0.27,control
S2-19-08,S2_19,second,0.73,control
S2-19-09,S2_19,second,0.18,control
S2-19-11,S2_19,second,0.45,control
S2-19-12,S2_19,second,1,control
S2-19-13,S2_19,second,0.91,control
S2-19-14,S2_19,second,0.27,control
S2-19-18,S2_19,second,0.27,control
